monto_binario,origen_existente,destino_existente,transacciones_mayor_dos,monto_acumulado_binario,fraudulento
1,1,0,1,1,1
0,0,1,1,1,1
1,0,1,1,0,1
0,1,0,1,0,0
0,0,1,0,1,0
1,1,0,1,1,1
0,0,0,1,1,1
1,1,1,1,1,1
1,0,0,1,1,1
1,1,0,1,1,1
0,0,1,0,0,0
0,0,0,1,1,1
1,1,1,1,1,1
1,1,0,0,0,0
1,0,0,1,1,1
0,0,1,1,0,0
1,1,1,1,1,1
1,0,1,1,1,1
1,1,0,1,1,1
0,0,1,1,1,1
1,0,0,1,1,1
1,1,1,1,1,1
1,1,0,1,1,1
0,1,1,1,1,0
1,0,0,1,1,1
1,0,1,1,1,1
0,0,0,1,1,1
1,1,0,1,1,1
1,0,0,1,1,1
0,0,0,1,0,1
0,1,1,0,1,0
1,0,0,1,0,1
0,0,1,1,1,1
1,1,0,1,1,1
0,1,1,1,0,0
1,1,0,1,1,1
0,1,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,1,1,1
1,1,1,1,1,1
0,1,1,1,0,0
1,0,1,0,1,1
0,1,0,1,1,1
0,1,1,1,1,0
0,0,0,1,1,1
0,1,1,1,1,0
1,0,1,1,1,1
1,0,0,1,1,1
0,1,1,1,1,0
0,0,1,1,1,1
1,1,1,1,1,1
0,1,1,1,0,0
0,0,1,1,1,1
0,0,1,1,1,1
1,0,1,0,1,1
1,1,0,1,1,1
0,1,0,1,0,0
0,0,0,1,0,1
1,1,0,1,0,1
1,1,0,1,0,1
0,0,1,1,1,1
1,0,0,1,0,1
0,0,0,1,1,1
0,0,1,1,1,1
1,0,0,1,1,1
0,0,1,0,1,0
1,0,1,1,0,1
0,0,0,1,1,1
0,0,0,0,1,1
1,0,1,0,1,1
0,1,1,1,1,0
1,1,0,1,0,1
0,0,1,1,1,1
0,1,0,0,1,0
0,1,0,1,1,1
1,1,0,1,1,1
0,1,0,1,1,1
1,1,1,0,1,0
0,1,1,1,1,0
1,0,0,0,1,1
0,0,0,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,0,1,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,1,0,1
0,1,0,1,1,1
0,1,0,1,0,0
1,0,0,1,1,1
1,0,1,1,1,1
1,1,1,1,0,0
0,0,0,1,1,1
0,1,0,1,1,1
0,1,1,1,1,0
1,1,0,1,1,1
0,1,0,1,1,1
0,1,1,1,1,0
0,1,1,1,1,0
0,1,1,1,1,0
1,1,0,1,0,1
0,1,1,0,1,0
1,0,1,0,1,1
0,1,0,1,1,1
0,0,1,1,1,1
0,0,0,0,1,1
0,1,0,1,0,0
0,0,0,1,1,1
0,1,0,1,1,1
1,1,1,1,1,1
0,1,0,1,1,1
1,1,1,0,1,0
1,0,1,1,1,1
1,0,1,1,1,1
0,1,1,1,1,0
0,0,1,1,1,1
0,0,0,1,1,1
0,0,1,0,0,0
1,1,0,1,1,1
0,0,0,1,1,1
1,0,0,1,0,1
1,0,1,1,1,1
1,1,1,0,0,0
1,0,1,1,1,1
0,0,1,0,0,0
0,1,0,0,1,0
1,0,1,0,1,1
0,1,1,1,1,0
0,1,0,1,1,1
0,1,0,1,1,1
0,1,0,1,1,1
0,1,0,1,1,1
0,1,0,1,1,1
1,0,0,1,1,1
1,1,0,1,1,1
1,0,1,1,1,1
0,0,1,1,1,1
0,1,0,0,1,0
0,0,0,1,1,1
1,0,1,1,1,1
1,0,0,0,1,1
0,1,0,0,1,0
1,0,0,1,0,1
0,0,0,0,1,1
1,1,0,1,1,1
1,0,1,1,1,1
1,0,0,1,1,1
1,0,0,0,0,1
1,1,0,1,1,1
0,0,1,1,0,0
1,0,1,1,1,1
0,1,0,1,1,1
1,1,0,1,1,1
1,1,0,0,1,1
1,0,0,1,0,1
0,1,1,0,1,0
1,1,1,1,1,1
1,1,0,0,1,1
1,0,0,0,1,1
0,1,1,0,1,0
0,1,1,0,1,0
0,1,0,1,1,1
0,1,0,1,1,1
1,1,0,0,1,1
0,0,1,0,1,0
1,0,1,1,1,1
0,1,1,1,1,0
0,1,1,0,1,0
1,1,0,1,1,1
1,0,1,1,0,1
1,0,1,1,0,1
1,0,1,1,0,1
1,0,0,1,1,1
0,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,0,1,1
0,0,1,1,1,1
1,1,0,1,1,1
0,0,0,0,1,1
0,0,1,1,1,1
0,1,0,1,1,1
0,0,1,1,1,1
1,0,0,1,0,1
1,1,0,1,1,1
1,0,1,1,1,1
0,0,1,1,1,1
0,1,0,1,1,1
0,0,0,1,1,1
1,0,0,1,1,1
0,1,0,1,1,1
1,0,1,1,1,1
1,1,0,0,0,0
0,0,0,0,1,1
1,0,1,1,1,1
0,1,0,1,1,1
1,1,1,0,1,0
1,0,1,1,1,1
0,1,1,1,1,0
0,0,0,1,1,1
1,1,1,1,0,0
1,0,1,0,0,0
0,0,1,1,1,1
1,0,0,1,1,1
1,0,0,1,1,1
1,0,0,1,1,1
0,1,0,1,1,1
1,1,1,1,1,1
1,0,1,0,1,1
0,0,1,1,1,1
0,1,0,1,0,0
1,1,1,1,1,1
0,1,0,1,1,1
1,1,0,0,1,1
0,1,0,1,1,1
0,0,1,1,1,1
1,0,1,1,1,1
0,1,0,1,1,1
1,1,1,1,1,1
0,1,0,0,1,0
1,1,1,1,1,1
0,1,0,1,1,1
0,1,0,1,1,1
1,1,0,1,1,1
0,1,1,1,1,0
1,1,1,1,1,1
0,0,1,1,1,1
1,1,1,1,1,1
0,1,1,0,1,0
1,0,0,0,1,1
0,0,1,0,1,0
0,0,0,0,1,1
0,1,1,1,1,0
0,1,1,1,1,0
1,1,1,0,1,0
0,1,0,1,1,1
1,0,1,1,1,1
0,1,0,1,1,1
0,1,1,1,0,0
1,0,0,1,1,1
1,1,0,1,0,1
0,1,0,1,1,1
0,1,0,0,1,0
0,1,1,1,1,0
1,0,1,1,1,1
1,0,0,0,1,1
0,0,1,0,1,0
1,0,0,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,1,0,1
0,0,1,1,1,1
0,0,0,1,1,1
0,1,1,1,1,0
1,1,0,1,1,1
1,0,1,1,1,1
0,0,0,1,1,1
0,1,0,0,1,0
0,1,0,1,1,1
1,1,1,1,1,1
0,0,0,1,1,1
1,0,1,0,1,1
0,0,0,1,1,1
0,0,0,1,0,1
1,1,0,1,1,1
1,1,1,1,1,1
0,1,1,1,1,0
1,0,1,1,1,1
1,1,1,0,0,0
1,1,1,1,1,1
0,1,1,1,1,0
1,1,1,1,0,0
0,1,0,1,1,1
1,0,0,1,1,1
0,1,1,0,0,0
0,1,1,1,1,0
0,0,1,1,1,1
1,0,1,0,0,0
0,1,1,1,1,0
1,1,0,1,1,1
1,1,1,1,0,0
0,1,1,1,1,0
1,0,1,1,1,1
0,1,0,1,1,1
1,0,0,1,1,1
0,1,0,1,1,1
1,1,0,1,1,1
1,1,1,0,1,0
1,0,0,1,1,1
1,1,0,0,0,0
1,1,0,1,1,1
1,0,0,1,1,1
1,1,0,1,1,1
1,0,1,1,1,1
0,1,0,1,1,1
1,0,0,1,1,1
1,0,0,1,1,1
1,0,1,1,0,1
0,1,1,1,0,0
1,0,1,1,0,1
0,0,1,0,1,0
1,1,1,1,0,0
0,0,1,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,1,0,1
1,0,0,1,1,1
0,1,1,0,1,0
1,0,0,1,1,1
1,0,1,0,1,1
1,0,0,1,1,1
1,0,0,1,1,1
1,1,1,1,1,1
0,1,0,1,1,1
0,0,1,0,1,0
1,1,1,1,1,1
1,0,0,1,0,1
1,0,1,1,1,1
1,0,0,1,1,1
0,0,0,1,1,1
1,1,1,1,1,1
0,0,1,1,1,1
1,1,1,1,1,1
0,0,1,1,1,1
0,1,1,1,1,0
0,1,0,1,1,1
0,1,1,1,0,0
1,1,0,1,1,1
0,0,1,1,1,1
0,1,0,1,1,1
0,0,0,1,1,1
0,1,0,1,1,1
0,1,0,1,1,1
0,1,0,0,1,0
1,0,1,1,1,1
1,1,0,0,1,1
1,0,1,1,1,1
0,0,0,1,1,1
0,0,1,1,1,1
1,1,0,1,1,1
1,1,0,1,0,1
0,1,1,1,0,0
0,1,1,1,1,0
0,1,0,0,1,0
0,1,0,1,1,1
0,1,1,1,1,0
1,0,0,1,0,1
1,1,0,1,1,1
1,0,1,1,1,1
1,0,0,1,1,1
1,1,0,0,0,0
1,1,1,1,0,0
1,0,0,1,1,1
0,0,1,1,1,1
0,1,1,1,1,0
0,0,0,1,1,1
1,0,0,1,1,1
1,0,1,1,1,1
0,0,1,0,0,0
1,1,0,0,1,1
0,1,1,1,0,0
1,0,0,1,1,1
0,0,1,1,1,1
0,0,1,1,1,1
0,1,1,0,1,0
0,1,0,1,1,1
0,0,1,1,1,1
0,0,1,1,1,1
1,0,1,1,0,1
1,1,1,1,1,1
0,0,0,1,0,1
1,0,1,1,1,1
1,0,0,1,0,1
0,0,1,1,1,1
0,0,1,1,0,0
0,1,0,1,1,1
0,1,0,1,1,1
1,1,1,1,1,1
0,0,1,1,1,1
1,1,1,0,1,0
1,0,0,1,1,1
0,1,1,1,1,0
1,1,0,1,1,1
0,0,1,1,1,1
1,0,0,1,1,1
0,0,0,1,1,1
1,1,0,1,1,1
1,0,1,1,1,1
0,1,1,1,1,0
1,1,0,1,1,1
1,1,0,0,1,1
1,0,0,1,1,1
1,0,1,1,0,1
1,0,1,1,0,1
0,1,1,1,1,0
0,1,0,0,0,0
1,0,1,1,1,1
0,1,1,1,1,0
1,1,1,0,1,0
1,1,0,1,1,1
0,0,1,1,1,1
0,1,1,1,0,0
1,1,1,1,1,1
0,0,1,1,1,1
1,0,1,1,1,1
0,0,0,1,0,1
1,0,0,1,1,1
0,0,0,1,1,1
1,0,0,1,1,1
0,1,1,0,1,0
1,1,1,1,1,1
0,1,0,1,1,1
1,1,0,1,1,1
1,0,0,0,1,1
0,1,1,1,0,0
0,0,1,0,1,0
0,0,1,1,1,1
1,1,0,1,1,1
1,1,0,1,1,1
1,0,0,1,1,1
0,0,1,0,1,0
0,0,1,0,1,0
1,0,0,1,1,1
1,1,0,0,1,1
1,0,1,1,1,1
0,1,1,1,1,0
1,0,0,0,0,1
0,0,0,1,1,1
0,0,1,1,1,1
1,1,0,1,1,1
1,0,0,1,1,1
1,1,1,1,1,1
0,1,0,1,1,1
0,1,1,0,1,0
1,0,0,1,1,1
1,1,1,1,1,1
0,1,0,1,0,0
0,0,0,1,1,1
0,0,0,1,1,1
1,1,1,1,0,0
0,1,0,1,1,1
0,0,0,1,1,1
0,1,1,0,0,0
0,1,0,1,1,1
0,1,1,1,0,0
1,0,1,1,0,1
0,1,1,1,1,0
1,0,0,1,1,1
0,0,1,1,1,1
1,0,0,0,1,1
1,1,1,1,1,1
1,0,0,1,1,1
1,1,1,0,1,0
0,0,1,1,1,1
0,1,0,0,1,0
1,1,1,1,1,1
1,1,0,0,1,1
1,0,1,1,0,1
1,1,0,1,0,1
1,1,1,1,1,1
0,0,1,0,1,0
0,0,0,1,0,1
1,1,1,1,1,1
1,0,0,1,1,1
0,0,0,0,1,1
1,0,1,1,0,1
0,1,1,1,1,0
1,0,1,0,1,1
0,1,0,0,1,0
0,0,0,1,0,1
1,0,1,1,1,1
0,1,0,1,0,0
1,0,1,0,1,1
1,0,1,0,1,1
1,0,1,1,1,1
0,0,0,1,1,1
0,1,0,1,1,1
0,1,1,1,0,0
1,1,0,0,1,1
1,1,1,1,1,1
1,1,1,1,0,0
1,1,0,1,1,1
1,1,1,1,1,1
1,0,1,1,0,1
0,1,1,0,1,0
1,1,1,1,1,1
0,1,1,1,1,0
1,0,0,1,1,1
1,1,0,0,1,1
1,1,1,1,1,1
0,1,0,0,0,0
0,0,1,0,1,0
0,1,1,1,1,0
0,0,1,1,1,1
0,0,1,0,1,0
1,0,0,1,1,1
1,0,0,1,1,1
0,1,1,1,1,0
0,0,0,1,0,1
0,0,1,1,1,1
1,1,0,1,1,1
1,0,1,0,1,1
1,0,1,1,0,1
1,0,1,1,1,1
1,0,0,0,1,1
1,0,0,0,1,1
0,0,1,1,1,1
1,1,0,1,1,1
0,1,0,1,1,1
1,1,0,1,1,1
0,1,0,1,1,1
1,0,0,1,1,1
1,0,0,1,1,1
1,0,0,1,0,1
1,1,0,1,1,1
0,1,0,0,1,0
0,0,0,0,1,1
0,0,0,0,0,0
0,1,0,1,1,1
1,1,0,0,0,0
0,1,1,1,1,0
1,1,1,1,0,0
1,0,0,0,0,1
1,1,0,1,1,1
0,1,0,1,1,1
1,0,1,1,1,1
1,0,1,1,1,1
0,0,0,1,1,1
1,1,0,1,0,1
1,1,0,1,1,1
0,1,0,1,1,1
1,1,0,1,1,1
0,0,1,1,1,1
0,0,0,1,1,1
0,1,1,1,1,0
0,1,0,1,1,1
0,1,0,1,1,1
0,0,1,1,1,1
1,1,1,0,1,0
1,0,0,1,0,1
1,1,1,1,1,1
0,0,0,1,1,1
0,0,1,1,1,1
1,1,1,0,1,0
0,0,0,1,1,1
0,0,0,1,1,1
1,1,1,1,1,1
0,0,0,0,1,1
1,1,1,1,1,1
1,0,1,1,1,1
0,0,0,1,1,1
0,0,1,1,1,1
1,0,0,1,1,1
0,1,0,1,1,1
0,1,1,0,1,0
1,1,0,0,1,1
0,0,1,1,1,1
1,0,1,1,0,1
1,1,0,1,1,1
0,1,0,0,1,0
0,1,1,0,0,0
0,1,0,1,0,0
0,0,1,1,1,1
0,1,1,1,0,0
1,0,1,1,0,1
0,1,1,1,1,0
1,0,1,1,1,1
1,1,0,1,0,1
1,1,1,1,1,1
1,0,1,1,1,1
0,0,1,1,1,1
1,1,1,1,0,0
1,0,1,1,1,1
0,1,1,0,1,0
0,0,0,1,0,1
1,1,0,1,0,1
0,1,1,1,1,0
0,1,1,0,1,0
0,1,1,0,1,0
0,1,0,1,1,1
1,1,1,1,0,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,1,0,1,0
0,0,1,1,0,0
0,0,1,1,1,1
0,1,0,1,1,1
0,1,1,1,0,0
1,1,1,1,1,1
0,0,1,1,1,1
1,0,1,1,0,1
0,0,1,1,1,1
0,0,1,1,1,1
0,0,1,0,0,0
1,1,1,1,1,1
1,0,1,1,1,1
1,1,0,0,1,1
0,1,0,1,1,1
0,1,0,0,1,0
1,0,1,1,1,1
0,0,0,0,1,1
1,1,0,1,1,1
0,0,0,1,1,1
0,0,0,1,1,1
0,1,1,1,0,0
0,1,0,1,1,1
1,1,0,1,0,1
0,1,1,0,1,0
0,1,0,1,1,1
0,0,1,1,1,1
0,1,0,0,1,0
1,0,0,0,0,1
1,0,0,1,1,1
1,1,1,1,1,1
1,1,0,1,0,1
0,0,0,0,1,1
1,1,1,1,1,1
0,0,0,1,0,1
0,1,0,1,1,1
1,1,0,1,0,1
0,0,0,1,1,1
1,0,0,1,1,1
0,1,1,1,1,0
1,1,1,0,0,0
1,1,1,0,0,0
1,0,0,1,1,1
1,1,0,0,1,1
1,1,0,1,0,1
0,1,0,1,0,0
1,1,0,1,1,1
0,0,1,1,1,1
1,0,1,1,0,1
1,0,1,0,1,1
1,1,0,1,1,1
0,1,1,1,1,0
0,1,1,1,1,0
1,0,1,1,1,1
0,0,1,1,0,0
0,0,0,1,1,1
0,0,0,0,1,1
1,1,1,0,1,0
1,0,1,1,1,1
0,0,1,1,1,1
0,1,1,1,1,0
0,0,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,0
0,1,1,1,1,0
0,1,0,0,0,0
1,0,1,1,1,1
1,0,0,1,1,1
0,1,0,1,1,1
0,0,1,0,1,0
0,1,1,1,0,0
1,0,0,1,1,1
0,0,0,1,1,1
1,0,1,1,0,1
1,0,0,1,1,1
0,0,1,1,1,1
0,0,1,1,1,1
0,0,0,1,1,1
1,1,1,0,1,0
1,1,0,1,1,1
1,1,1,1,1,1
1,0,1,1,1,1
0,0,0,1,1,1
1,1,0,1,1,1
1,1,1,1,1,1
0,0,1,1,1,1
1,1,0,1,1,1
1,1,1,1,0,0
1,1,0,1,1,1
1,1,0,0,1,1
1,0,0,1,1,1
1,1,1,1,1,1
0,1,0,1,1,1
0,1,1,0,1,0
1,1,0,1,1,1
0,0,1,1,1,1
0,1,1,1,1,0
0,1,0,0,1,0
0,1,0,1,1,1
1,1,0,1,1,1
1,1,1,1,1,1
0,0,1,1,1,1
0,1,1,1,1,0
0,1,0,1,1,1
1,0,0,1,0,1
1,1,0,1,1,1
0,0,0,0,1,1
1,1,0,1,1,1
1,0,1,0,0,0
1,0,0,1,1,1
1,1,1,0,1,0
0,0,0,1,1,1
1,1,0,1,0,1
0,0,0,1,1,1
1,0,0,0,0,1
1,1,0,1,1,1
1,0,1,0,1,1
1,1,0,1,0,1
0,0,1,1,1,1
1,0,1,1,1,1
1,1,1,1,1,1
1,1,1,1,0,0
0,0,0,1,1,1
0,1,0,0,1,0
0,1,0,0,1,0
1,0,0,0,1,1
1,0,0,1,1,1
0,1,1,0,1,0
1,0,0,1,1,1
1,1,0,0,1,1
1,1,1,1,1,1
1,1,0,0,1,1
1,1,0,0,1,1
1,1,1,1,1,1
0,1,0,1,1,1
1,0,1,1,1,1
1,1,1,1,1,1
1,0,0,1,1,1
1,1,1,1,1,1
1,0,0,1,1,1
0,0,0,0,1,1
0,0,0,1,1,1
0,1,1,1,1,0
0,0,1,0,1,0
1,0,1,1,1,1
1,1,1,1,1,1
0,0,1,1,1,1
0,0,1,1,1,1
1,1,1,0,1,0
0,0,1,1,1,1
1,0,1,1,1,1
1,1,1,1,1,1
1,0,1,1,0,1
0,0,0,1,1,1
0,0,1,1,1,1
1,0,0,1,1,1
1,1,0,1,0,1
0,1,0,0,1,0
1,1,0,0,0,0
0,1,1,1,0,0
1,0,0,0,1,1
0,1,0,1,0,0
1,1,0,1,1,1
0,0,1,1,1,1
0,0,0,1,0,1
0,0,0,1,1,1
0,1,1,1,1,0
1,0,1,1,1,1
1,0,1,1,1,1
0,0,1,1,1,1
0,1,1,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,0
0,1,0,1,1,1
1,1,1,1,1,1
0,0,0,1,1,1
1,0,0,1,1,1
0,0,1,1,1,1
1,1,1,1,1,1
0,1,1,1,0,0
1,0,1,1,0,1
0,0,0,1,1,1
1,1,0,1,1,1
0,1,1,1,1,0
1,1,0,1,1,1
1,1,1,1,1,1
1,1,0,1,0,1
1,1,0,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,1,1,1
1,1,1,1,1,1
1,1,0,1,1,1
0,1,1,1,0,0
0,0,1,1,0,0
0,0,1,1,1,1
1,1,1,1,1,1
1,0,1,0,1,1
1,0,1,1,1,1
1,0,1,0,1,1
0,1,0,1,1,1
0,1,1,1,1,0
0,1,0,1,1,1
0,1,1,1,1,0
0,1,0,1,1,1
0,1,1,1,1,0
1,1,1,1,1,1
1,0,0,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,0,0,0
1,1,1,1,0,0
1,1,0,1,1,1
0,1,1,1,1,0
0,1,0,0,1,0
1,0,0,1,0,1
0,0,0,0,1,1
1,1,0,1,1,1
1,1,0,1,1,1
0,0,0,1,1,1
0,1,0,0,1,0
0,1,0,1,1,1
0,0,1,1,1,1
0,1,0,1,1,1
1,1,1,1,1,1
0,1,0,1,1,1
1,0,0,1,1,1
0,0,1,1,1,1
1,1,0,0,0,0
0,0,1,0,1,0
0,0,0,1,1,1
1,0,1,0,1,1
1,1,1,1,1,1
0,0,0,0,1,1
1,0,0,1,1,1
0,0,0,1,1,1
0,1,0,1,1,1
0,0,1,1,1,1
0,0,1,0,1,0
1,1,1,1,1,1
1,0,1,0,1,1
0,0,1,1,1,1
1,0,1,1,1,1
1,1,1,1,1,1
0,1,0,0,1,0
1,0,0,0,1,1
0,0,0,1,1,1
1,0,0,1,1,1
1,0,0,1,1,1
1,0,0,0,1,1
0,0,0,0,0,0
0,1,0,1,1,1
0,0,1,1,1,1
0,0,0,1,1,1
0,0,0,1,1,1
1,1,0,1,1,1
0,0,1,1,1,1
0,1,0,0,1,0
1,0,1,0,1,1
0,0,1,1,1,1
1,0,0,1,1,1
0,0,1,1,1,1
0,0,0,1,1,1
0,0,0,1,1,1
0,1,0,1,1,1
1,0,1,1,0,1
0,0,0,1,1,1
1,0,0,0,1,1
0,1,0,1,1,1
0,0,1,1,1,1
1,1,1,1,1,1
0,0,1,0,1,0
1,0,1,1,1,1
1,1,0,1,1,1
1,1,0,1,1,1
1,0,1,1,1,1
0,1,0,0,1,0
0,1,1,1,1,0
0,0,0,1,1,1
1,0,0,0,0,1
1,0,1,1,1,1
0,1,1,1,1,0
1,0,0,1,0,1
0,0,1,1,1,1
1,1,0,0,1,1
0,1,0,0,1,0
1,0,0,1,1,1
1,1,0,1,1,1
0,1,1,0,1,0
0,1,0,1,1,1
0,0,0,1,0,1
0,0,0,0,1,1
0,0,1,0,0,0
1,1,0,1,1,1
1,0,1,1,1,1
1,0,1,0,0,0
0,1,1,1,1,0
1,1,1,1,1,1
1,0,1,1,1,1
0,1,1,0,0,0
1,0,1,1,0,1
1,0,0,1,1,1
0,0,0,1,1,1
0,1,1,1,0,0
0,1,1,1,1,0
0,0,1,0,1,0
1,0,0,1,0,1
1,0,1,1,1,1
1,0,0,0,1,1
0,1,0,1,1,1
0,0,1,1,1,1
1,0,0,1,0,1
1,1,1,1,1,1
0,0,1,0,1,0
1,0,1,0,1,1
1,0,0,1,1,1
0,0,1,1,1,1
0,0,0,1,1,1
1,1,1,1,1,1
0,1,1,1,1,0
0,1,1,1,1,0
0,1,1,1,1,0
0,0,1,0,1,0
1,1,0,0,1,1
1,1,1,1,1,1
0,1,1,1,1,0
1,1,1,1,0,0
1,1,0,1,1,1
1,1,1,0,1,0
0,1,1,1,0,0
0,1,1,1,1,0
1,0,1,1,1,1
1,1,0,1,1,1
0,0,1,1,1,1
0,1,0,1,1,1
0,1,0,1,1,1
1,1,0,1,0,1
1,0,0,1,1,1
1,0,1,1,1,1
0,1,1,1,1,0
1,0,0,1,1,1
1,1,0,1,1,1
0,0,0,1,1,1
1,0,1,1,0,1
1,0,0,1,0,1
0,1,0,1,1,1
1,0,0,0,1,1
0,0,0,1,1,1
1,1,0,1,0,1
1,0,1,0,1,1
1,1,0,1,1,1
1,1,1,1,1,1
0,0,1,0,1,0
1,1,1,1,1,1
1,0,1,1,1,1
0,0,1,1,1,1
1,1,0,1,1,1
1,0,1,0,1,1
0,0,1,1,1,1
1,1,0,1,1,1
1,1,1,1,1,1
0,0,0,0,1,1
1,1,0,1,0,1
0,1,0,1,1,1
0,1,0,1,1,1
0,1,0,1,0,0
1,0,1,1,1,1
1,0,0,1,1,1
0,1,0,1,0,0
0,0,1,1,1,1
1,1,1,1,1,1
0,1,1,0,1,0
1,0,1,0,1,1
1,0,0,1,1,1
1,0,1,1,0,1
1,0,0,0,0,1
0,1,1,1,1,0
1,1,1,0,1,0
1,0,1,1,0,1
1,1,1,1,0,0
0,0,1,1,1,1
1,0,0,1,1,1
0,0,0,1,1,1
0,1,0,1,1,1
0,1,1,1,1,0
1,0,0,1,1,1
1,0,1,1,1,1
1,0,1,1,1,1
1,0,0,1,0,1
0,1,0,1,1,1
1,1,1,1,1,1
0,0,1,1,1,1
1,0,0,0,1,1
1,1,1,1,1,1
1,0,0,1,1,1
1,1,0,1,1,1
0,1,1,1,1,0
0,0,1,1,0,0
1,1,1,1,1,1
0,1,1,1,1,0
0,1,0,1,1,1
0,1,1,1,1,0
1,0,0,1,1,1
0,1,0,0,0,0
0,1,1,1,0,0
1,1,0,1,1,1
1,0,1,0,1,1
0,0,1,0,1,0
0,0,0,1,1,1
0,1,0,1,1,1
0,0,0,1,1,1
0,0,1,1,1,1
1,0,1,1,1,1
1,1,0,0,1,1
1,0,1,0,0,0
0,0,1,0,1,0
1,0,0,0,1,1
0,1,1,1,1,0
1,1,0,1,1,1
1,0,0,1,1,1
0,0,0,1,1,1
1,0,1,1,0,1
0,1,0,1,1,1
1,1,0,0,0,0
0,0,0,0,1,1
0,1,0,1,1,1
1,0,1,0,1,1
0,1,0,1,1,1
1,0,1,1,1,1
0,1,0,1,1,1
1,0,1,1,1,1
1,1,1,0,1,0
1,0,1,1,1,1
0,0,1,1,0,0
0,0,0,1,1,1
0,0,0,1,1,1
0,1,1,1,0,0
1,0,1,1,1,1
1,1,1,1,1,1
1,1,0,1,1,1
1,0,1,0,0,0
1,0,1,1,1,1
1,0,0,0,1,1
0,0,0,1,0,1
1,1,0,0,0,0
1,1,0,1,1,1
1,1,0,0,1,1
0,1,0,1,1,1
0,0,1,1,1,1
0,1,1,1,1,0
1,0,0,1,0,1
1,0,1,1,1,1
0,1,0,0,0,0
1,1,1,1,1,1
0,1,0,1,1,1
0,1,0,0,1,0
0,1,1,1,1,0
1,1,1,1,1,1
1,0,0,0,1,1
0,0,0,0,1,1
1,0,0,1,0,1
0,1,0,1,1,1
1,0,0,1,1,1
1,0,0,0,1,1
1,0,1,0,1,1
0,0,1,1,1,1
1,0,1,1,1,1
1,0,1,1,1,1
0,1,1,0,1,0
1,1,0,1,1,1
0,1,0,1,1,1
1,0,1,1,1,1
0,1,0,1,1,1
1,1,1,1,1,1
1,0,1,1,1,1
0,1,0,1,1,1
0,0,0,0,1,1
0,1,1,1,1,0
0,0,1,0,1,0
0,0,1,1,1,1
1,1,1,1,1,1
0,0,0,0,0,0
0,1,1,1,1,0
1,0,0,1,0,1
0,1,1,1,1,0
1,1,1,1,1,1
1,0,0,1,0,1
1,1,0,1,0,1
1,1,0,1,1,1
1,1,0,1,1,1
0,0,0,1,0,1
0,0,1,1,1,1
0,1,1,0,1,0
1,1,1,1,1,1
0,0,0,0,0,0
1,0,0,1,0,1
1,1,0,1,1,1
1,0,1,1,1,1
1,0,0,0,0,1
0,1,1,1,1,0
1,0,1,1,0,1
1,0,1,1,1,1
0,0,0,1,0,1
0,1,1,1,1,0
1,0,1,1,1,1
1,1,1,1,1,1
1,0,0,1,1,1
1,0,1,1,1,1
1,1,0,1,0,1
1,1,0,1,0,1
0,1,1,1,1,0
0,1,1,1,1,0
0,0,0,0,0,0
1,1,1,1,1,1
1,1,0,1,0,1
1,1,0,1,1,1
0,0,0,1,1,1
1,0,1,1,1,1
1,1,0,1,1,1
1,1,0,1,1,1
1,1,1,1,0,0
0,1,1,1,1,0
1,0,0,1,1,1
0,1,0,1,1,1
0,0,0,1,0,1
0,1,1,1,1,0
1,1,0,1,1,1
1,0,0,1,1,1
1,1,1,0,1,0
1,1,1,0,1,0
1,1,0,1,1,1
1,1,1,0,1,0
0,0,0,1,1,1
0,1,0,1,1,1
0,1,1,1,1,0
0,0,0,1,1,1
0,1,0,1,1,1
0,0,1,1,1,1
0,1,0,1,1,1
1,1,1,1,1,1
0,1,0,1,1,1
0,0,1,1,1,1
0,0,1,1,1,1
1,1,1,1,1,1
0,0,1,0,1,0
0,1,1,1,1,0
1,0,1,1,1,1
0,1,0,1,1,1
0,0,0,0,0,0
0,1,1,0,1,0
0,0,0,1,0,1
0,0,1,0,1,0
0,0,1,0,1,0
1,0,0,1,1,1
1,1,1,1,1,1
1,1,0,0,0,0
0,0,1,1,1,1
1,1,1,1,1,1
0,0,0,1,1,1
0,1,1,1,1,0
1,0,1,0,1,1
0,1,1,0,1,0
0,1,0,1,1,1
1,0,0,1,0,1
1,0,0,1,0,1
0,0,0,1,1,1
1,0,0,1,1,1
1,0,1,1,1,1
0,1,0,1,0,0
0,0,0,0,1,1
0,1,1,1,1,0
0,0,1,1,1,1
0,1,0,1,1,1
